is_vpn,is_tor,is_new_device,hour_of_day,amount,failed_logins,is_fraud
0,0,0,14,228.46,0,0
0,0,0,0,4864.59,5,1
1,0,0,17,267.13,1,0
1,0,1,23,1547.47,7,1
0,0,0,10,431.37,0,0
1,0,0,4,1870.76,6,1
0,0,0,15,26.85,1,0
0,0,0,13,277.89,1,0
0,0,1,23,3772.72,7,1
1,0,1,1,4229.32,3,1
0,0,0,20,46.53,0,0
0,0,1,10,356.36,0,0
0,0,0,19,432.92,1,0
0,0,0,12,367.51,1,0
0,0,0,10,382.78,1,0
0,0,0,17,22.46,0,0
0,0,0,11,454.71,0,0
0,0,0,14,151.98,1,0
0,0,1,19,403.8,1,0
0,0,1,16,165.82,0,0
0,1,0,10,13.41,1,0
0,0,0,15,472.03,1,0
0,0,1,17,481.6,1,0
0,0,0,18,308.69,1,0
1,0,0,21,81.0,1,0
0,0,1,15,126.44,0,0
0,0,0,8,83.85,0,0
1,0,1,0,2804.42,4,1
0,0,0,14,469.0,0,0
0,0,0,17,136.39,1,0
0,0,1,23,4844.39,6,1
0,0,0,10,429.6,1,0
0,0,0,13,337.8,1,0
1,0,1,0,2969.3,7,1
0,0,1,21,169.45,1,0
0,0,0,19,259.32,1,0
0,0,0,13,453.99,0,0
0,0,0,12,122.79,1,0
1,0,0,19,240.27,1,0
0,0,0,8,280.85,0,0
0,0,0,14,141.55,0,0
1,0,1,2,937.29,7,1
0,0,0,15,351.54,0,0
0,0,0,9,434.87,0,0
1,0,1,0,2285.53,7,1
0,0,1,14,339.29,0,0
0,0,0,13,132.62,1,0
0,0,0,12,143.06,1,0
0,0,0,10,322.34,1,0
0,0,1,1,2450.84,3,1
1,0,0,3,2340.29,3,1
0,0,1,16,333.5,0,0
0,0,0,20,215.6,1,0
0,0,0,19,32.54,0,0
0,0,1,17,250.89,0,0
0,0,1,13,321.2,1,0
1,0,0,15,332.76,1,0
0,0,0,18,402.47,1,0
0,0,0,12,316.71,0,0
0,0,1,21,18.93,0,0
0,0,0,17,21.4,1,0
0,0,0,18,439.96,1,0
0,0,0,15,405.35,0,0
0,0,0,14,466.07,0,0
0,0,0,21,452.25,1,0
0,0,1,11,15.31,0,0
0,0,0,11,290.98,0,0
1,0,1,1,4757.88,2,1
0,0,0,0,3816.66,6,1
0,0,0,19,434.77,1,0
1,1,0,3,866.07,6,1
0,0,0,8,474.15,0,0
0,0,0,19,283.62,0,0
0,0,0,9,239.64,1,0
0,0,0,10,295.85,1,0
0,0,0,12,481.98,1,0
0,0,1,12,496.55,0,0
0,0,0,8,350.92,0,0
0,0,0,18,147.67,1,0
1,1,1,0,3410.82,3,1
0,0,0,18,352.1,0,0
0,0,0,20,456.35,0,0
0,0,0,17,467.04,1,0
0,0,0,9,493.77,0,0
0,0,0,8,420.78,1,0
1,1,1,3,2904.56,6,1
0,0,0,17,195.15,0,0
0,0,0,21,440.33,1,0
0,0,0,9,243.34,0,0
